TOPs for "No , it was n't Black Monday .  "
nt_TOP(4.80563e-061)((nt_ADVP 0 7))
nt_TOP(6.96449e-058)((nt_FRAG 0 7))
nt_TOP(2.58122e-061)((nt_PP 0 7))
nt_TOP(1.45541e-054)((nt_S 0 7))
nt_TOP(8.1945e-057)((nt_SQ 0 7))
nt_TOP(3.29341e-060)((nt_VP 0 7))
nt_TOP(2.3287e-060)((nt_ADJP 0 7))
nt_TOP(4.66275e-056)((nt_SINV 0 7))
nt_TOP(1.19247e-057)((nt_UCP 0 7))
nt_TOP(2.603e-059)((nt_PRN 0 7))
nt_TOP(4.61001e-060)((nt_S%%%%%VP 0 7))
nt_TOP(4.52408e-055)((nt_SBAR 0 7))
nt_TOP(1.84995e-057)((nt_FRAG%%%%%ADVP 0 7))
nt_TOP(1.24178e-051)((nt_NP 0 7))
nt_TOP(9.63039e-056)((nt_SBARQ 0 7))
nt_TOP(3.25231e-060)((nt_X 0 7))
nt_TOP(9.07733e-054)((nt_INTJ 0 7))
nt_TOP(4.81043e-048)((nt_FRAG%%%%%SBAR 0 7))
nt_TOP(7.52285e-058)((nt_X%%%%%SBARQ 0 7))
nt_TOP(1.41868e-059)((nt_FRAG%%%%%NP 0 7))
nt_TOP(1.43644e-058)((nt_NP%%%%%S 0 7))

TOPs for "But while the New York Stock Exchange did n't fall apart Friday as the Dow Jones Industrial Average plunged 190.58 points -- most of it in the final hour -- it barely managed to stay this side of chaos .  "
nt_TOP(1)(( -1 -1))

TOPs for "Some `` circuit breakers '' installed after the October 1987 crash failed their first test , traders say , unable to cool the selling panic in both stocks and futures .  "
nt_TOP(1)(( -1 -1))

TOPs for "The 49 stock specialist firms on the Big Board floor -- the buyers and sellers of last resort who were criticized after the 1987 crash -- once again could n't handle the selling pressure .  "
nt_TOP(1)(( -1 -1))

TOPs for "Big investment banks refused to step up to the plate to support the beleaguered floor traders by buying big blocks of stock , traders say .  "
nt_TOP(1)(( -1 -1))

TOPs for "Heavy selling of Standard & Poor 's 500-stock index futures in Chicago relentlessly beat stocks downward .  "
nt_TOP(1)(( -1 -1))

TOPs for "Seven Big Board stocks -- UAL , AMR , BankAmerica , Walt Disney , Capital Cities\/ABC , Philip Morris and Pacific Telesis Group -- stopped trading and never resumed .  "
nt_TOP(1)(( -1 -1))

TOPs for "The finger-pointing has already begun .  "
nt_TOP(1.73463e-045)((nt_S 0 5))
nt_TOP(2.04949e-046)((nt_SQ 0 5))
nt_TOP(1.23826e-045)((nt_SINV 0 5))
nt_TOP(3.59353e-046)((nt_X 0 5))
nt_TOP(1.25356e-047)((nt_UCP 0 5))
nt_TOP(3.53794e-061)((nt_VP 0 5))
nt_TOP(6.05849e-045)((nt_FRAG 0 5))
nt_TOP(1.6026e-050)((nt_NP 0 5))
nt_TOP(5.20234e-044)((nt_INTJ 0 5))
nt_TOP(1.2055e-040)((nt_SBARQ 0 5))
nt_TOP(2.91521e-062)((nt_S%%%%%VP 0 5))
nt_TOP(7.3783e-040)((nt_SBAR 0 5))
nt_TOP(7.6883e-042)((nt_PP 0 5))
nt_TOP(2.48332e-049)((nt_ADJP 0 5))
nt_TOP(3.21423e-052)((nt_ADVP 0 5))
nt_TOP(5.31618e-040)((nt_FRAG%%%%%SBAR 0 5))
nt_TOP(4.1301e-038)((nt_X%%%%%SBARQ 0 5))
nt_TOP(3.88909e-051)((nt_PRN 0 5))
nt_TOP(1.03927e-046)((nt_FRAG%%%%%NP 0 5))
nt_TOP(1.86597e-052)((nt_NP%%%%%S 0 5))

TOPs for "`` The equity market was illiquid .  "
nt_TOP(6.31261e-054)((nt_S 0 6))
nt_TOP(6.13373e-054)((nt_INTJ 0 6))
nt_TOP(1.52013e-047)((nt_ADVP 0 6))
nt_TOP(3.04889e-049)((nt_SINV 0 6))
nt_TOP(2.34485e-050)((nt_SQ 0 6))
nt_TOP(1.3162e-058)((nt_SBAR 0 6))
nt_TOP(6.58364e-051)((nt_SBARQ 0 6))
nt_TOP(9.69422e-056)((nt_S%%%%%VP 0 6))
nt_TOP(1.69098e-055)((nt_VP 0 6))
nt_TOP(1.64456e-051)((nt_X 0 6))
nt_TOP(3.39886e-054)((nt_FRAG%%%%%NP 0 6))
nt_TOP(1.76916e-053)((nt_NP 0 6))
nt_TOP(1.14426e-050)((nt_FRAG 0 6))
nt_TOP(7.56472e-057)((nt_ADJP 0 6))
nt_TOP(1.55589e-045)((nt_UCP 0 6))
nt_TOP(4.71127e-058)((nt_PP 0 6))
nt_TOP(6.9958e-057)((nt_PRN 0 6))
nt_TOP(1.4871e-045)((nt_NP%%%%%S 0 6))
